starshipID,fna,gff3,genus,species
altals1_s00058,SQL/data/fna/ships/mycodb/altals1_s00058.fa,SQL/data/gff/mycodb/altals1_s00058.gff,Alternaria,alstroemeriae
altalt11_s00073,SQL/data/fna/ships/mycodb/altalt11_s00073.fa,SQL/data/gff/mycodb/altalt11_s00073.gff,Alternaria,alternata
altalt11_s00074,SQL/data/fna/ships/mycodb/altalt11_s00074.fa,SQL/data/gff/mycodb/altalt11_s00074.gff,Alternaria,alternata
altalt12_s00075,SQL/data/fna/ships/mycodb/altalt12_s00075.fa,SQL/data/gff/mycodb/altalt12_s00075.gff,Alternaria,alternata
altalt13_s00078,SQL/data/fna/ships/mycodb/altalt13_s00078.fa,SQL/data/gff/mycodb/altalt13_s00078.gff,Alternaria,alternata
altalt13_s00079,SQL/data/fna/ships/mycodb/altalt13_s00079.fa,SQL/data/gff/mycodb/altalt13_s00079.gff,Alternaria,alternata
altalt7_s00064,SQL/data/fna/ships/mycodb/altalt7_s00064.fa,SQL/data/gff/mycodb/altalt7_s00064.gff,Alternaria,alternata
altalt7_s00065,SQL/data/fna/ships/mycodb/altalt7_s00065.fa,SQL/data/gff/mycodb/altalt7_s00065.gff,Alternaria,alternata
altalt7_s00066,SQL/data/fna/ships/mycodb/altalt7_s00066.fa,SQL/data/gff/mycodb/altalt7_s00066.gff,Alternaria,alternata
altalt8_s00067,SQL/data/fna/ships/mycodb/altalt8_s00067.fa,SQL/data/gff/mycodb/altalt8_s00067.gff,Alternaria,alternata
altalt8_s00068,SQL/data/fna/ships/mycodb/altalt8_s00068.fa,SQL/data/gff/mycodb/altalt8_s00068.gff,Alternaria,alternata
altalt9_s00069,SQL/data/fna/ships/mycodb/altalt9_s00069.fa,SQL/data/gff/mycodb/altalt9_s00069.gff,Alternaria,alternata
altalt9_s00070,SQL/data/fna/ships/mycodb/altalt9_s00070.fa,SQL/data/gff/mycodb/altalt9_s00070.gff,Alternaria,alternata
altalt9_s00071,SQL/data/fna/ships/mycodb/altalt9_s00071.fa,SQL/data/gff/mycodb/altalt9_s00071.gff,Alternaria,alternata
altarb4_s00090,SQL/data/fna/ships/mycodb/altarb4_s00090.fa,SQL/data/gff/mycodb/altarb4_s00090.gff,Alternaria,arborescens
altatr1_s00107,SQL/data/fna/ships/mycodb/altatr1_s00107.fa,SQL/data/gff/mycodb/altatr1_s00107.gff,Alternaria,atra
altcon1_s00140,SQL/data/fna/ships/mycodb/altcon1_s00140.fa,SQL/data/gff/mycodb/altcon1_s00140.gff,Alternaria,consortialis
altcon1_s00142,SQL/data/fna/ships/mycodb/altcon1_s00142.fa,SQL/data/gff/mycodb/altcon1_s00142.gff,Alternaria,consortialis
altcon1_s00144,SQL/data/fna/ships/mycodb/altcon1_s00144.fa,SQL/data/gff/mycodb/altcon1_s00144.gff,Alternaria,consortialis
altgai1_s00148,SQL/data/fna/ships/mycodb/altgai1_s00148.fa,SQL/data/gff/mycodb/altgai1_s00148.gff,Alternaria,gaisen
altlon1_s00163,SQL/data/fna/ships/mycodb/altlon1_s00163.fa,SQL/data/gff/mycodb/altlon1_s00163.gff,Alternaria,longipes
altlon1_s00164,SQL/data/fna/ships/mycodb/altlon1_s00164.fa,SQL/data/gff/mycodb/altlon1_s00164.gff,Alternaria,longipes
altlon1_s00165,SQL/data/fna/ships/mycodb/altlon1_s00165.fa,SQL/data/gff/mycodb/altlon1_s00165.gff,Alternaria,longipes
altlon1_s00166,SQL/data/fna/ships/mycodb/altlon1_s00166.fa,SQL/data/gff/mycodb/altlon1_s00166.gff,Alternaria,longipes
altlon1_s00167,SQL/data/fna/ships/mycodb/altlon1_s00167.fa,SQL/data/gff/mycodb/altlon1_s00167.gff,Alternaria,longipes
altlon1_s00168,SQL/data/fna/ships/mycodb/altlon1_s00168.fa,SQL/data/gff/mycodb/altlon1_s00168.gff,Alternaria,longipes
